studyName;Sample Number;Species;Region;Island;Stage;Individual ID;Clutch Completion;Date Egg;Culmen Length (mm);Culmen Depth (mm);Flipper Length (mm);Body Mass (g);Sex;Delta 15 N (o/oo);Delta 13 C (o/oo);Comments
PAL0910;112;Adelie Penguin (Pygoscelis adeliae);Anvers;Biscoe;Adult, 1 Egg Stage;N58A2;Yes;11/12/2009;45.6;20.3;191;4600;MALE;865.466;-2.632.909;
PAL0910;113;Adelie Penguin (Pygoscelis adeliae);Anvers;Biscoe;Adult, 1 Egg Stage;N60A1;Yes;11/15/09;39.7;17.7;193;3200;FEMALE;902.657;-2.606.203;
PAL0910;114;Adelie Penguin (Pygoscelis adeliae);Anvers;Biscoe;Adult, 1 Egg Stage;N60A2;Yes;11/15/09;42.2;19.5;197;4275;MALE;880.186;-2.641.218;
PAL0910;115;Adelie Penguin (Pygoscelis adeliae);Anvers;Biscoe;Adult, 1 Egg Stage;N61A1;Yes;11/17/09;39.6;20.7;191;3900;FEMALE;880.967;-2.678.958;
PAL0910;116;Adelie Penguin (Pygoscelis adeliae);Anvers;Biscoe;Adult, 1 Egg Stage;N61A2;Yes;11/17/09;42.7;18.3;196;4075;MALE;891.434;-2.642.018;
PAL0910;117;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N63A1;Yes;11/18/09;38.6;17;188;2900;FEMALE;918.021;-2.577.264;
PAL0910;118;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N63A2;Yes;11/18/09;37.3;20.5;199;3775;MALE;949.645;-2.636.678;
PAL0910;119;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N64A1;Yes;11/22/09;35.7;17;189;3350;FEMALE;896.436;-2.390.309;
PAL0910;120;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N64A2;Yes;11/22/09;41.1;18.6;189;3325;MALE;932.277;-2.609.989;
PAL0910;121;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N66A1;No;11/17/09;36.2;17.2;187;3150;FEMALE;904.296;-2.619.444;Nest never observed with full clutch.
PAL0910;122;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N66A2;No;11/17/09;37.7;19.8;198;3500;MALE;911.066;-2.642.563;Nest never observed with full clutch.
PAL0910;123;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N67A1;Yes;11/16/09;40.2;17;176;3450;FEMALE;930.722;-2.561.039;
PAL0910;124;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N67A2;Yes;11/16/09;41.4;18.5;202;3875;MALE;959.462;-2.542.621;
PAL0910;125;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N69A1;Yes;11/18/09;35.2;15.9;186;3050;FEMALE;881.668;-2.595.399;
PAL0910;126;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N69A2;Yes;11/18/09;40.6;19;199;4000;MALE;922.537;-2.560.826;
PAL0910;127;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N71A1;Yes;11/21/09;38.8;17.6;191;3275;FEMALE;888.098;-2.589.741;
PAL0910;128;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N71A2;Yes;11/21/09;41.5;18.3;195;4300;MALE;852.566;-260.245;
PAL0910;129;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N72A1;Yes;11/18/09;39;17.1;191;3050;FEMALE;919.031;-2.573.722;
PAL0910;130;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N72A2;Yes;11/18/09;44.1;18;210;4000;MALE;910.702;-2.601.363;
PAL0910;131;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N73A1;No;11/23/09;38.5;17.9;190;3325;FEMALE;89.846;-2.557.956;Nest never observed with full clutch.
PAL0910;132;Adelie Penguin (Pygoscelis adeliae);Anvers;Torgersen;Adult, 1 Egg Stage;N73A2;No;11/23/09;43.1;19.2;197;3500;MALE;886.495;-261.396;Nest never observed with full clutch.
PAL0910;133;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N76A1;Yes;11/10/2009;36.8;18.5;193;3500;FEMALE;898.705;-2.557.647;
PAL0910;134;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N76A2;Yes;11/10/2009;37.5;18.5;199;4475;MALE;856.708;-2.649.288;
PAL0910;135;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N77A1;Yes;11/13/09;38.1;17.6;187;3425;FEMALE;8.717;-2.577.951;
PAL0910;136;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N77A2;Yes;11/13/09;41.1;17.5;190;3900;MALE;894.365;-2.606.943;
PAL0910;137;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N78A1;Yes;11/16/09;35.6;17.5;191;3175;FEMALE;875.984;-2.597.696;
PAL0910;138;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N78A2;Yes;11/16/09;40.2;20.1;200;3975;MALE;895.998;-2.632.601;
PAL0910;139;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N79A1;No;11/16/09;37;16.5;185;3400;FEMALE;861.651;-2.607.021;Nest never observed with full clutch.
PAL0910;140;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N79A2;No;11/16/09;39.7;17.9;193;4250;MALE;925.769;-2.588.798;Nest never observed with full clutch.
PAL0910;141;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N80A1;Yes;11/14/09;40.2;17.1;193;3400;FEMALE;92.881;-2.554.976;
PAL0910;142;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N80A2;Yes;11/14/09;40.6;17.2;187;3475;MALE;923.408;-2.601.549;
PAL0910;143;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N81A1;Yes;11/16/09;32.1;15.5;188;3050;FEMALE;879.787;-2.661.075;
PAL0910;144;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N81A2;Yes;11/16/09;40.7;17;190;3725;MALE;905.674;-2.579.529;
PAL0910;145;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N82A1;Yes;11/16/09;37.3;16.8;192;3000;FEMALE;906.829;-2.585.203;
PAL0910;146;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N82A2;Yes;11/16/09;39;18.7;185;3650;MALE;922.033;-2.603.442;
PAL0910;147;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N83A1;Yes;11/13/09;39.2;18.6;190;4250;MALE;911.006;-2.579.549;
PAL0910;148;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N83A2;Yes;11/13/09;36.6;18.4;184;3475;FEMALE;868.744;-258.306;
PAL0910;149;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N84A1;Yes;11/17/09;36;17.8;195;3450;FEMALE;894.332;-2.579.189;
PAL0910;150;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N84A2;Yes;11/17/09;37.8;18.1;193;3750;MALE;897.533;-2.603.495;
PAL0910;151;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N85A1;Yes;11/17/09;36;17.1;187;3700;FEMALE;893.465;-2.607.081;
PAL0910;152;Adelie Penguin (Pygoscelis adeliae);Anvers;Dream;Adult, 1 Egg Stage;N85A2;Yes;11/17/09;41.5;18.5;201;4000;MALE;88.964;-2.606.967;
PAL0708;1;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N61A1;No;11/19/07;46.5;17.9;192;3500;FEMALE;903.935;-2.430.229;
PAL0708;2;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N61A2;No;11/19/07;50;19.5;196;3900;MALE;892.069;-2.423.592;
PAL0708;3;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N62A1;Yes;11/26/07;51.3;19.2;193;3650;MALE;929.078;-247.557;
PAL0708;4;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N62A2;Yes;11/26/07;45.4;18.7;188;3525;FEMALE;864.701;-2.462.717;
PAL0708;5;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N64A1;Yes;11/21/07;52.7;19.8;197;3725;MALE;900.642;-2.461.867;
PAL0708;6;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N64A2;Yes;11/21/07;45.2;17.8;198;3950;FEMALE;888.942;-2.449.433;
PAL0708;7;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N66A1;Yes;11/28/07;46.1;18.2;178;3250;FEMALE;885.664;-2.455.644;
PAL0708;8;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N66A2;Yes;11/28/07;51.3;18.2;197;3750;MALE;863.701;-2.484.059;
PAL0708;9;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N67A1;Yes;11/21/07;46;18.9;195;4150;FEMALE;847.173;-2.429.229;
PAL0708;10;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N67A2;Yes;11/21/07;51.3;19.9;198;3700;MALE;879.581;-2.436.088;
PAL0708;11;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N68A1;Yes;11/28/07;46.6;17.8;193;3800;FEMALE;895.063;-2.459.897;
PAL0708;12;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N68A2;Yes;11/28/07;51.7;20.3;194;3775;MALE;868.747;-2.438.751;
PAL0708;13;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N69A1;Yes;11/26/07;47;17.3;185;3700;FEMALE;872.037;-2.480.526;
PAL0708;14;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N69A2;Yes;11/26/07;52;18.1;201;4050;MALE;90.233;-2.438.933;
PAL0708;15;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N70A1;Yes;11/22/07;45.9;17.1;190;3575;FEMALE;912.277;-2.490.024;
PAL0708;16;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N70A2;Yes;11/22/07;50.5;19.6;201;4050;MALE;98.059;-247.294;
PAL0708;17;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N71A1;No;11/30/07;50.3;20;197;3300;MALE;1.002.019;-2.454.704;
PAL0708;18;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N71A2;No;11/30/07;58;17.8;181;3700;FEMALE;914.382;-2.457.994;
PAL0708;19;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N72A1;Yes;11/30/07;46.4;18.6;190;3450;FEMALE;932.105;-2.464.162;
PAL0708;20;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N72A2;Yes;11/30/07;49.2;18.2;195;4400;MALE;927.158;-2.464.335;
PAL0708;21;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N73A1;Yes;12/03/2007;42.4;17.3;181;3600;FEMALE;935.138;-246.879;
PAL0708;22;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N73A2;Yes;12/03/2007;48.5;17.5;191;3400;MALE;942.666;-2.426.375;
PAL0708;23;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N85A1;No;11/28/07;43.2;16.6;187;2900;FEMALE;935.416;-2.501.185;
PAL0708;24;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N85A2;No;11/28/07;50.6;19.4;193;3800;MALE;928.153;-2.497.134;
PAL0708;25;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N89A1;No;11/28/07;46.7;17.9;195;3300;FEMALE;974.144;-2.459.467;
PAL0708;26;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N89A2;No;11/28/07;52;19;197;4150;MALE;936.799;-2.447.142;
PAL0809;27;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N61A1;No;11/25/08;50.5;18.4;200;3400;FEMALE;89.399;-2.389.017;
PAL0809;28;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N61A2;No;11/25/08;49.5;19;200;3800;MALE;963.074;-2.434.684;
PAL0809;29;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N62A1;Yes;11/14/08;46.4;17.8;191;3700;FEMALE;937.369;-2.452.896;
PAL0809;30;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N62A2;Yes;11/14/08;52.8;20;205;4550;MALE;925.177;-2.469.638;
PAL0809;31;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N63A1;Yes;11/24/08;40.9;16.6;187;3200;FEMALE;908.458;-2.454.903;
PAL0809;32;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N63A2;Yes;11/24/08;54.2;20.8;201;4300;MALE;949.283;-2.459.996;
PAL0809;33;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N65A1;Yes;11/24/08;42.5;16.7;187;3350;FEMALE;936.668;-2.445.195;
PAL0809;34;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N65A2;Yes;11/24/08;51;18.8;203;4100;MALE;923.196;-2.417.282;
PAL0809;35;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N67A1;Yes;11/25/08;49.7;18.6;195;3600;MALE;975.486;-2.431.198;
PAL0809;36;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N67A2;Yes;11/25/08;47.5;16.8;199;3900;FEMALE;907.825;-251.455;
PAL0809;37;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N69A1;Yes;11/14/08;47.6;18.3;195;3850;FEMALE;883.502;-2.465.859;
PAL0809;38;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N69A2;Yes;11/14/08;52;20.7;210;4800;MALE;943.146;-246.844;
PAL0809;39;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N72A1;No;11/24/08;46.9;16.6;192;2700;FEMALE;980.589;-2.473.735;
PAL0809;40;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N72A2;No;11/24/08;53.5;19.9;205;4500;MALE;1.002.544;-2.490.816;
PAL0809;41;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N74A1;Yes;11/24/08;49;19.5;210;3950;MALE;953.262;-2.466.867;
PAL0809;42;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N74A2;Yes;11/24/08;46.2;17.5;187;3650;FEMALE;961.734;-2.466.188;
PAL0809;43;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N75A1;Yes;11/14/08;50.9;19.1;196;3550;MALE;1.002.372;-2.486.594;
PAL0809;44;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N75A2;Yes;11/14/08;45.5;17;196;3500;FEMALE;936.493;-2.466.259;
PAL0910;45;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N86A1;Yes;11/17/09;50.9;17.9;196;3675;FEMALE;943.684;-2.416.566;
PAL0910;46;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N86A2;Yes;11/17/09;50.8;18.5;201;4450;MALE;945.827;-2.435.575;
PAL0910;47;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N87A1;Yes;11/27/09;50.1;17.9;190;3400;FEMALE;946.819;-2.445.721;
PAL0910;48;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N87A2;Yes;11/27/09;49;19.6;212;4300;MALE;934.089;-2.445.189;
PAL0910;49;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N88A1;Yes;11/23/09;51.5;18.7;187;3250;MALE;96.895;-2.443.062;
PAL0910;50;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N88A2;Yes;11/23/09;49.8;17.3;198;3675;FEMALE;932.169;-2.441.562;
PAL0910;51;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N90A1;Yes;11/21/09;48.1;16.4;199;3325;FEMALE;946.929;-2.448.403;
PAL0910;52;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N90A2;Yes;11/21/09;51.4;19;201;3950;MALE;943.782;-2.436.202;
PAL0910;53;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N92A1;Yes;11/23/09;45.7;17.3;193;3600;FEMALE;9.415;-24.805;
PAL0910;54;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N92A2;Yes;11/23/09;50.7;19.7;203;4050;MALE;993.727;-2.459.066;
PAL0910;55;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N93A1;Yes;11/27/09;42.5;17.3;187;3350;FEMALE;956.534;-2.460.882;
PAL0910;56;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N93A2;Yes;11/27/09;52.2;18.8;197;3450;MALE;977.528;-2.456.481;
PAL0910;57;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N94A1;Yes;11/21/09;45.2;16.6;191;3250;FEMALE;962.357;-2.478.984;
PAL0910;58;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N94A2;Yes;11/21/09;49.3;19.9;203;4050;MALE;988.809;-2.459.513;
PAL0910;59;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N95A1;Yes;11/21/09;50.2;18.8;202;3800;MALE;974.492;-24.404;
PAL0910;60;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N95A2;Yes;11/21/09;45.6;19.4;194;3525;FEMALE;946.985;-2.465.786;
PAL0910;61;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N96A1;Yes;11/27/09;51.9;19.5;206;3950;MALE;;-2.378.767;
PAL0910;62;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N96A2;Yes;11/27/09;46.8;16.5;189;3650;FEMALE;965.061;-2.448.153;
PAL0910;63;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N98A1;Yes;11/19/09;45.7;17;195;3650;FEMALE;926.715;-2.431.912;
PAL0910;64;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N98A2;Yes;11/19/09;55.8;19.8;207;4000;MALE;970.465;-2.453.494;
PAL0910;65;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N99A1;No;11/21/09;43.5;18.1;202;3400;FEMALE;937.608;-2.440.753;
PAL0910;66;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N99A2;No;11/21/09;49.6;18.2;193;3775;MALE;94.618;-2.470.615;
PAL0910;67;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N100A1;Yes;11/21/09;50.8;19;210;4100;MALE;998.044;-2.468.741;
PAL0910;68;Chinstrap penguin (Pygoscelis antarctica);Anvers;Dream;Adult, 1 Egg Stage;N100A2;Yes;11/21/09;50.2;18.7;198;3775;FEMALE;939.305;-2.425.255;
PAL0708;1;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N31A1;Yes;11/27/07;46.1;13.2;211;4500;FEMALE;7.993;-255.139;
PAL0708;2;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N31A2;Yes;11/27/07;50;16.3;230;5700;MALE;814.756;-2.539.369;
PAL0708;3;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N32A1;Yes;11/27/07;48.7;14.1;210;4450;FEMALE;814.705;-2.546.172;
PAL0708;4;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N32A2;Yes;11/27/07;50;15.2;218;5700;MALE;82.554;-2.540.075;
