studyName;Sample Number;Species;Region;Island;Stage;Individual ID;Clutch Completion;Date Egg;Culmen Length (mm);Culmen Depth (mm);Flipper Length (mm);Body Mass (g);Sex;Delta 15 N (o/oo);Delta 13 C (o/oo);Comments
PAL0708;5;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N33A1;Yes;11/18/07;47.6;14.5;215;5400;MALE;82.345;-2.554.456;
PAL0708;6;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N33A2;Yes;11/18/07;46.5;13.5;210;4550;FEMALE;79.953;-2.532.829;
PAL0708;7;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N34A1;Yes;11/27/07;45.4;14.6;211;4800;FEMALE;824.515;-2.546.782;
PAL0708;8;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N34A2;Yes;11/27/07;46.7;15.3;219;5200;MALE;822.673;-254.276;
PAL0708;9;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N35A1;Yes;11/27/07;43.3;13.4;209;4400;FEMALE;813.643;-2.532.176;
PAL0708;10;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N35A2;Yes;11/27/07;46.8;15.4;215;5150;MALE;81.631;-2.538.017;
PAL0708;11;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N36A1;No;11/27/07;40.9;13.7;214;4650;FEMALE;819.579;-253.933;
PAL0708;12;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N36A2;No;11/27/07;49;16.1;216;5550;MALE;810.417;-2.550.562;
PAL0708;13;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N37A1;Yes;11/29/07;45.5;13.7;214;4650;FEMALE;777.672;-254.168;
PAL0708;14;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N37A2;Yes;11/29/07;48.4;14.6;213;5850;MALE;78.208;-2.548.025;
PAL0708;15;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N38A1;Yes;12/03/2007;45.8;14.6;210;4200;FEMALE;779.958;-2.562.618;
PAL0708;16;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N38A2;Yes;12/03/2007;49.3;15.7;217;5850;MALE;807.137;-2.552.473;
PAL0708;17;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N39A1;Yes;11/27/07;42;13.5;210;4150;FEMALE;763.884;-2.552.627;
PAL0708;18;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N39A2;Yes;11/27/07;49.2;15.2;221;6300;MALE;827.376;-2.500.169;
PAL0708;19;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N40A1;Yes;11/27/07;46.2;14.5;209;4800;FEMALE;784.057;-2.537.899;
PAL0708;20;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N40A2;Yes;11/27/07;48.7;15.1;222;5350;MALE;796.491;-2.539.587;
PAL0708;21;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N41A1;Yes;11/27/07;50.2;14.3;218;5700;MALE;78.962;-2.537.746;
PAL0708;22;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N41A2;Yes;11/27/07;45.1;14.5;215;5000;FEMALE;76.322;-2.546.569;
PAL0708;23;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N42A1;Yes;11/27/07;46.5;14.5;213;4400;FEMALE;790.436;-253.947;
PAL0708;24;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N42A2;Yes;11/27/07;46.3;15.8;215;5050;MALE;790.971;-2.538.157;
PAL0708;25;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N44A1;Yes;11/29/07;42.9;13.1;215;5000;FEMALE;768.528;-2.539.181;
PAL0708;26;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N44A2;Yes;11/29/07;46.1;15.1;215;5100;MALE;783.733;-2.542.826;
PAL0708;27;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N46A1;Yes;11/29/07;44.5;14.3;216;4100;;796.621;-2.569.327;
PAL0708;28;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N46A2;Yes;11/29/07;47.8;15;215;5650;MALE;792.358;-2.548.383;
PAL0708;29;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N47A1;Yes;11/29/07;48.2;14.3;210;4600;FEMALE;76.887;-2.550.811;
PAL0708;30;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N47A2;Yes;11/29/07;50;15.3;220;5550;MALE;830.515;-2.519.017;
PAL0708;31;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N50A1;Yes;11/29/07;47.3;15.3;222;5250;MALE;;;
PAL0708;32;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N50A2;Yes;11/29/07;42.8;14.2;209;4700;FEMALE;763.452;-2.546.327;
PAL0708;33;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N56A1;Yes;12/03/2007;45.1;14.5;207;5050;FEMALE;797.408;-2.553.768;
PAL0708;34;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N56A2;Yes;12/03/2007;59.6;17;230;6050;MALE;776.843;-256.821;
PAL0809;35;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N2A1;Yes;11/13/08;49.1;14.8;220;5150;FEMALE;789.744;-2.663.405;
PAL0809;36;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N2A2;Yes;11/13/08;48.4;16.3;220;5400;MALE;803.659;-2.686.127;
PAL0809;37;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N4A1;Yes;11/02/2008;42.6;13.7;213;4950;FEMALE;796.935;-2.670.968;
PAL0809;38;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N4A2;Yes;11/02/2008;44.4;17.3;219;5250;MALE;813.746;-2.679.093;
PAL0809;39;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N5A1;Yes;11/09/2008;44;13.6;208;4350;FEMALE;801.979;-2.668.311;
PAL0809;40;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N5A2;Yes;11/09/2008;48.7;15.7;208;5350;MALE;814.776;-2.684.506;
PAL0809;41;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N6A1;No;11/04/2008;42.7;13.7;208;3950;FEMALE;814.567;-2.659.467;
PAL0809;42;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N6A2;No;11/04/2008;49.6;16;225;5700;MALE;838.324;-2.684.272;
PAL0809;43;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N7A1;Yes;11/04/2008;45.3;13.7;210;4300;FEMALE;837.615;-2.672.791;
PAL0809;44;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N7A2;Yes;11/04/2008;49.6;15;216;4750;MALE;826.548;-267.699;
PAL0809;45;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N8A1;Yes;11/03/2008;50.5;15.9;222;5550;MALE;846.894;-2.660.436;
PAL0809;46;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N8A2;Yes;11/03/2008;43.6;13.9;217;4900;FEMALE;827.141;-267.765;
PAL0809;47;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N11A1;No;11/09/2008;45.5;13.9;210;4200;FEMALE;847.829;-2.661.788;
PAL0809;48;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N11A2;No;11/09/2008;50.5;15.9;225;5400;MALE;865.803;-2.657.585;
PAL0809;49;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N12A1;Yes;11/02/2008;44.9;13.3;213;5100;FEMALE;845.167;-2.689.644;
PAL0809;50;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N12A2;Yes;11/02/2008;45.2;15.8;215;5300;MALE;855.868;-2.667.799;
PAL0809;51;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N13A1;Yes;11/04/2008;46.6;14.2;210;4850;FEMALE;838.289;-2.686.352;
PAL0809;52;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N13A2;Yes;11/04/2008;48.5;14.1;220;5300;MALE;839.867;-2.679.358;
PAL0809;53;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N14A1;Yes;11/04/2008;45.1;14.4;210;4400;FEMALE;851.951;-2.701.854;
PAL0809;54;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N14A2;Yes;11/04/2008;50.1;15;225;5000;MALE;850.153;-2.661.414;
PAL0809;55;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N15A1;Yes;11/04/2008;46.5;14.4;217;4900;FEMALE;848.789;-2.683.006;
PAL0809;56;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N15A2;Yes;11/04/2008;45;15.4;220;5050;MALE;863.488;-2.675.621;
PAL0809;57;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N16A1;Yes;11/03/2008;43.8;13.9;208;4300;FEMALE;858.319;-2.684.415;
PAL0809;58;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N16A2;Yes;11/03/2008;45.5;15;220;5000;MALE;863.604;-267.489;
PAL0809;59;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N17A1;Yes;11/06/2008;43.2;14.5;208;4450;FEMALE;848.367;-2.686.485;
PAL0809;60;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N17A2;Yes;11/06/2008;50.4;15.3;224;5550;MALE;874.647;-2.679.846;
PAL0809;61;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N18A1;Yes;11/03/2008;45.3;13.8;208;4200;FEMALE;865.015;-2.679.053;
PAL0809;62;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N18A2;Yes;11/03/2008;46.2;14.9;221;5300;MALE;860.092;-2.684.374;
PAL0809;63;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N19A1;Yes;11/13/08;45.7;13.9;214;4400;FEMALE;86.287;-2.660.484;
PAL0809;64;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N19A2;Yes;11/13/08;54.3;15.7;231;5650;MALE;849.662;-2.684.166;
PAL0809;65;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N20A1;Yes;11/04/2008;45.8;14.2;219;4700;FEMALE;860.447;-2.661.601;
PAL0809;66;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N20A2;Yes;11/04/2008;49.8;16.8;230;5700;MALE;847.067;-2.669.166;
PAL0809;67;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N51A1;Yes;11/09/2008;46.2;14.4;214;4650;;824.253;-268.154;
PAL0809;68;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N51A2;Yes;11/09/2008;49.5;16.2;229;5800;MALE;849.854;-2.674.809;
PAL0809;69;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N53A1;Yes;11/13/08;43.5;14.2;220;4700;FEMALE;864.931;-2.668.867;
PAL0809;70;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N53A2;Yes;11/13/08;50.7;15;223;5550;MALE;863.551;-2.674.249;
PAL0809;71;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N54A1;Yes;11/03/2008;47.7;15;216;4750;FEMALE;853.018;-2.672.751;
PAL0809;72;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N54A2;Yes;11/03/2008;46.4;15.6;221;5000;MALE;835.078;-2.670.783;
PAL0809;73;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N55A1;Yes;11/09/2008;48.2;15.6;221;5100;MALE;824.651;-2.666.958;
PAL0809;74;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N55A2;Yes;11/09/2008;46.5;14.8;217;5200;FEMALE;858.487;-265.929;
PAL0809;75;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N56A1;Yes;11/06/2008;46.4;15;216;4700;FEMALE;847.938;-269.547;
PAL0809;76;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N56A2;Yes;11/06/2008;48.6;16;230;5800;MALE;85.964;-2.671.199;
PAL0809;77;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N58A1;Yes;11/06/2008;47.5;14.2;209;4600;FEMALE;839.299;-2.678.733;
PAL0809;78;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N58A2;Yes;11/06/2008;51.1;16.3;220;6000;MALE;840.327;-2.676.821;
PAL0809;79;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N60A1;Yes;11/09/2008;45.2;13.8;215;4750;FEMALE;824.694;-2.665.359;
PAL0809;80;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N60A2;Yes;11/09/2008;45.2;16.4;223;5950;MALE;819.749;-2.665.931;
PAL0910;81;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N1A1;Yes;11/18/09;49.1;14.5;212;4625;FEMALE;835.802;-262.766;
PAL0910;82;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N1A2;Yes;11/18/09;52.5;15.6;221;5450;MALE;828.601;-2.627.573;
PAL0910;83;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N6A1;Yes;11/15/09;47.4;14.6;212;4725;FEMALE;819.101;-2.624.369;
PAL0910;84;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N6A2;Yes;11/15/09;50;15.9;224;5350;MALE;820.042;-2.639.677;
PAL0910;85;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N8A1;Yes;11/22/09;44.9;13.8;212;4750;FEMALE;811.238;-2.620.372;
PAL0910;86;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N8A2;Yes;11/22/09;50.8;17.3;228;5600;MALE;827.428;-2.630.019;
PAL0910;87;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N13A1;Yes;11/20/09;43.4;14.4;218;4600;FEMALE;823.468;-2.618.599;
PAL0910;88;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N13A2;Yes;11/20/09;51.3;14.2;218;5300;MALE;815.426;-263.433;
PAL0910;89;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N14A1;Yes;11/25/09;47.5;14;212;4875;FEMALE;812.691;-2.623.613;
PAL0910;90;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N14A2;Yes;11/25/09;52.1;17;230;5550;MALE;827.595;-2.611.657;
PAL0910;91;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N15A1;Yes;11/25/09;47.5;15;218;4950;FEMALE;829.671;-2.608.547;
PAL0910;92;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N15A2;Yes;11/25/09;52.2;17.1;228;5400;MALE;836.701;-2.589.834;
PAL0910;93;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N18A1;Yes;12/01/2009;45.5;14.5;212;4750;FEMALE;815.566;-2.622.848;
PAL0910;94;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N18A2;Yes;12/01/2009;49.5;16.1;224;5650;MALE;883.352;-2.569.195;
PAL0910;95;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N19A1;Yes;11/27/09;44.5;14.7;214;4850;FEMALE;820.106;-2.616.524;
PAL0910;96;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N19A2;Yes;11/27/09;50.8;15.7;226;5200;MALE;827.102;-2.611.244;
PAL0910;97;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N20A1;Yes;11/18/09;49.4;15.8;216;4925;MALE;803.624;-2.606.594;
PAL0910;98;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N20A2;Yes;11/18/09;46.9;14.6;222;4875;FEMALE;78.881;-2.604.726;
PAL0910;99;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N21A1;Yes;11/18/09;48.4;14.4;203;4625;FEMALE;816.582;-2.613.971;
PAL0910;100;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N21A2;Yes;11/18/09;51.1;16.5;225;5250;MALE;82.066;-2.636.863;
PAL0910;101;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N22A1;Yes;11/22/09;48.5;15;219;4850;FEMALE;810.231;-2.618.763;
PAL0910;102;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N22A2;Yes;11/22/09;55.9;17;228;5600;MALE;83.118;-2.635.425;
PAL0910;103;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N23A1;Yes;11/18/09;47.2;15.5;215;4975;FEMALE;830.817;-2.621.651;
PAL0910;104;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N23A2;Yes;11/18/09;49.1;15;228;5500;MALE;865.914;-2.579.203;
PAL0910;105;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N24A1;Yes;12/01/2009;47.3;13.8;216;4725;;825.818;-2.623.886;
PAL0910;106;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N24A2;Yes;12/01/2009;46.8;16.1;215;5500;MALE;832.359;-2.605.756;
PAL0910;107;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N28A1;Yes;11/10/2009;41.7;14.7;210;4700;FEMALE;812.311;-2.644.815;
PAL0910;108;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N28A2;Yes;11/10/2009;53.4;15.8;219;5500;MALE;841.017;-2.633.867;
PAL0910;109;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N29A1;Yes;11/09/2009;43.3;14;208;4575;FEMALE;84.207;-2.638.092;
PAL0910;110;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N29A2;Yes;11/09/2009;48.1;15.1;209;5500;MALE;845.738;-2.622.664;
PAL0910;111;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N32A1;Yes;11/20/09;50.5;15.2;216;5000;FEMALE;824.691;-2.618.466;
PAL0910;112;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N32A2;Yes;11/20/09;49.8;15.9;229;5950;MALE;829.226;-2.621.019;
PAL0910;113;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N34A1;Yes;11/27/09;43.5;15.2;213;4650;FEMALE;821.634;-2.611.046;
PAL0910;114;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N34A2;Yes;11/27/09;51.5;16.3;230;5500;MALE;878.557;-2.576.147;
PAL0910;115;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N35A1;Yes;11/25/09;46.2;14.1;217;4375;FEMALE;830.231;-2.596.013;
PAL0910;116;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N35A2;Yes;11/25/09;55.1;16;230;5850;MALE;808.354;-2.618.161;
PAL0910;117;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N36A1;Yes;12/01/2009;44.5;15.7;217;4875;.;804.111;-2.618.444;
PAL0910;118;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N36A2;Yes;12/01/2009;48.8;16.2;222;6000;MALE;833.825;-2.588.547;
PAL0910;119;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N38A1;No;12/01/2009;47.2;13.7;214;4925;FEMALE;799.184;-2.620.538;
PAL0910;120;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N38A2;No;12/01/2009;;;;;;;;
PAL0910;121;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N39A1;Yes;11/22/09;46.8;14.3;215;4850;FEMALE;841.151;-2.613.832;
PAL0910;122;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N39A2;Yes;11/22/09;50.4;15.7;222;5750;MALE;830.166;-2.604.117;
PAL0910;123;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N43A1;Yes;11/22/09;45.2;14.8;212;5200;FEMALE;824.246;-2.611.969;
PAL0910;124;Gentoo penguin (Pygoscelis papua);Anvers;Biscoe;Adult, 1 Egg Stage;N43A2;Yes;11/22/09;49.9;16.1;213;5400;MALE;83.639;-2.615.531;
